166109;SPELLS/Fire_Blue_Precast_Uber_Hand.M2
166110;SPELLS/Fire_Cast_Hand.M2
166111;SPELLS/Fire_DOT_State_Chest.m2
166112;SPELLS/Fire_Form_Precast.M2
166113;SPELLS/Fire_ImpactDD_Chest.M2
166114;SPELLS/Fire_ImpactDD_High_Base.M2
166115;SPELLS/Fire_ImpactDD_High_Chest.M2
166116;SPELLS/Fire_ImpactDD_Low_Chest.M2
166117;SPELLS/Fire_ImpactDD_Med_Chest.M2
166118;SPELLS/Fire_ImpactDD_Uber_Base.M2
166119;SPELLS/Fire_ImpactDD_Uber_Chest.M2
166120;SPELLS/Fire_Precast_Hand.M2
166121;SPELLS/Fire_Precast_High_Hand.M2
166122;SPELLS/Fire_Precast_Low_Hand.M2
166123;SPELLS/Fire_Precast_Med_Hand.M2
166124;SPELLS/Fire_Precast_Uber_Hand.M2
166125;Spells/FIRE_RUNE_128.BLP
166126;SPELLS/Fire_SmokeTrail.M2
166127;SPELLS/Fireball_Blue_Missile_High.M2
166128;SPELLS/Fireball_Missile_High.M2
166129;SPELLS/Fireball_Missile_Low.M2
166130;SPELLS/FireBlast_Blue_Impact_Chest.M2
166131;Spells/FireBlast_Impact_Chest.m2
166132;SPELLS/FireBolt_Blue_ImpactDD_Med_Chest.M2
166133;SPELLS/FireBolt_Blue_Missile_Low.M2
166134;SPELLS/FireBolt_ImpactDD_Med_Chest.M2
166135;SPELLS/FireBolt_Missile_Low.M2
166136;Spells/FIRECRACKER.BLP
166137;SPELLS/Firecrackers_Thrown.M2
166138;SPELLS/FireForceShield_Blue.M2
166139;SPELLS/FireForceShield_Dark.M2
166140;SPELLS/FireForceShield_Green.M2
166141;SPELLS/FireForceShield_Purple.M2
166142;SPELLS/FireForceShield_Red.M2
166143;SPELLS/FireForceShield_Yellow.M2
166144;SPELLS/FireNova_Area.M2
166145;SPELLS/FireNova_Blue_Area.M2
166146;SPELLS/FireNova_Blue_State.M2
166147;SPELLS/FireNova_State.M2
166148;Spells/FIREPLUMEBLUE64.BLP
166149;SPELLS/FireReflect_State_Chest.M2
166150;SPELLS/FireResistance_Impact_Base.M2
166151;Spells/FIRERING128.BLP
166152;SPELLS/firering1A.blp
166153;Spells/FIRERING4.BLP
166154;Spells/FireSeductressYellow.blp
166155;Spells/FIRESHIELD.BLP
166156;SPELLS/FireShield_Impact_Head.M2
166157;SPELLS/FireShieldFinal_Impact_Head.M2
166158;SPELLS/FireShot_Missile.M2
166159;SPELLS/FireStrike_Missile_Low.M2
166160;Spells/FIRESWIRLPURPLEREVERSE.BLP
166161;Spells/FIREWALL2.BLP
166162;SPELLS/FireWard_Impact_Chest.M2
166163;SPELLS/Firework_RomanCandle_Impact_Chest_01.M2
166164;SPELLS/Firework_RomanCandle_Missle_01.M2
166165;SPELLS/Fireworks_Blue_01.M2
166166;SPELLS/Fireworks_Green_01.M2
166167;SPELLS/Fireworks_Red_01.M2
166168;SPELLS/Fireworks_RedStreaks_01.M2
166169;SPELLS/Fireworks_RWB_01.M2
166170;SPELLS/Fireworks_YellowRose.M2
166171;SPELLS/FireySeductress.m2
166172;SPELLS/FirstAid__Impact_Base.M2
166173;SPELLS/FirstAid_Hand.M2
166174;SPELLS/FistOfJustice_Cast_Base.M2
166175;SPELLS/FistOfJustice_Impact_Chest.M2
166176;SPELLS/FlameBreath.M2
166177;SPELLS/FlameBreath180.M2
166178;SPELLS/FlameBreath180_Blue.M2
166179;SPELLS/FlameBreath_Blue.M2
166180;SPELLS/FlameBreathMFF.M2
166181;SPELLS/FlameCircleEffect.m2
166182;SPELLS/FlameCircleEffect_Blue.m2
166183;Spells/FLAMELICK_PURPLE.BLP
166184;Spells/FLAMELICKBLUE.BLP
166185;SPELLS/FlameShock_Blue_Impact_Chest.M2
166186;SPELLS/FlameShock_Impact_Chest.M2
166187;SPELLS/Flamestrike_Area.M2
166188;SPELLS/Flamestrike_Blue_Impact_Base.M2
166189;SPELLS/Flamestrike_Impact.M2
166190;SPELLS/Flamestrike_Impact_Base.M2
166191;SPELLS/FlameStrike_ImpactDD_Med_Base.M2
166192;SPELLS/FlamestrikeSmall_Blue_Impact_Base.M2
166193;SPELLS/FlamestrikeSmall_Impact_Base.M2
166194;SPELLS/FLARE09.blp
166195;SPELLS/Flare_Cast_Base.M2
166196;SPELLS/Flare_State_Base.M2
166197;SPELLS/FlashHeal_Base.M2
166198;Spells/FLOATINGMINE.BLP
166199;SPELLS/FloatingMine.M2
166200;SPELLS/FloatingMinePulse.M2
166201;Spells/FLY02.BLP
166202;Spells/FLY03.BLP
166203;SPELLS/FocusedCasting_State_Chest.m2
166204;SPELLS/Food_HealEffect_Base.M2
166205;SPELLS/ForceofNature_Impact.M2
166206;SPELLS/ForceShield_AndXplosion.M2
166207;Spells/FRANKCUBE.BLP
166208;SPELLS/Frost3.blp
166209;SPELLS/Frost_Form_Precast.M2
166210;SPELLS/Frost_Nova_area.M2
166211;SPELLS/Frost_Nova_state.M2
166212;SPELLS/FrostArmor_Low_Head.m2
166213;SPELLS/FrostArmorEffect_Impact_Chest.M2
166214;SPELLS/Frostbolt.M2
166215;SPELLS/FrostBreath.M2
166216;SPELLS/FrostReflect_State_Chest.M2
166217;SPELLS/FrostShot_Missile.M2
166218;SPELLS/FrostSlash_Base_Cast.M2
166219;SPELLS/FrostTrap_Aura.M2
166220;SPELLS/FrostTrap_Aura_noMist.m2
166221;SPELLS/FrostWard_Impact_Chest.M2
166222;SPELLS/GaseousForm.M2
166223;SPELLS/GenericGlow2_64.blp
166224;Spells/GenericGlow2_64_blue.blp
166225;SPELLS/GenericGlow2b.blp
166226;Spells/GENERICGLOW2B1.BLP
166227;Spells/GENERICGLOW2B1_INVERT.BLP
166228;Spells/GENERICGLOW2B2.BLP
166229;Spells/GenericGlow2bA.blp
166230;SPELLS/GenericGlow2c.blp
166231;Spells/GENERICGLOW4.BLP
166232;SPELLS/GenericGlow64.blp
166233;Spells/GenericGlow_Black.blp
166234;Spells/GENERICGLOWFADED.BLP
166235;Spells/GHOST1.BLP
166236;Spells/Ghost2purple.blp
166237;SPELLS/Ghost_state.M2
166238;SPELLS/Ghost_state2.M2
166239;SPELLS/GhostlyStrike_Impact_Chest.M2
166240;SPELLS/GiantInsectSwarm_State_Chest.M2
166241;SPELLS/GiantInsectSwarm_State_Ground.M2
166242;Spells/GIANTINSECTSWARMBUGTEXTURE.BLP
166243;SPELLS/GiftOfNaaru.M2
166244;SPELLS/GiftWaterSpirit_Impact_Base.M2
166245;spells/Glave_1H_DualBlade_D_02_effect.blp
166246;Spells/GlowStar_Yellow.blp
166247;SPELLS/Goblin_Weather_Machine_Cloudy.M2
166248;SPELLS/Goblin_Weather_Machine_Lightning.M2
166249;SPELLS/Goblin_Weather_Machine_Rain.M2
166250;SPELLS/Goblin_Weather_Machine_Snow.M2
166251;SPELLS/Goblin_Weather_Machine_Sunny.M2
166252;SPELLS/GoldArenaflag_spell.m2
166253;SPELLS/GoldHordeflag_spell.m2
166254;SPELLS/GooBolt_Missile_Low.M2
166255;SPELLS/Gouge_Precast_State_Hand.M2
166256;Spells/grad1A.blp
166257;Spells/GRAD2B.BLP
166258;Spells/GRAD2C.BLP
166259;Spells/grad2c2.blp
166260;Spells/grad2db.blp
166261;SPELLS/grad3a.blp
166262;Spells/grad6.blp
166263;Spells/grad_B.blp
166264;Spells/gradient.blp
166265;Spells/Gradient128.blp
166266;SPELLS/Gradient64FlipA.blp
166267;Spells/GRADIENT64FLIPB.BLP
166268;SPELLS/GradientCrescent.blp
166269;Spells/GradientCrescent2.blp
166270;Spells/GradientCrescentPurple.blp
166271;Spells/GRADIENTCRESCENTTEST.BLP
166272;SPELLS/GradientGrey64.blp
166273;SPELLS/GreaterHeal_Low_Base.M2
166274;Spells/GREEN64.BLP
166275;Spells/Green_Glow2.blp
166276;Spells/GREEN_GLOW2A.BLP
166277;SPELLS/GreenArenaflag_spell.m2
166278;SPELLS/GreenGhost_state.M2
166279;SPELLS/GreenHordeflag_spell.m2
166280;SPELLS/GreenRadiationFog.M2
166281;Spells/GreenStarFlash.blp
166282;SPELLS/grey50percentSquare16x16.blp
166283;Spells/GreyGlowBall64.blp
166284;SPELLS/Ground_Rupture.M2
166285;SPELLS/GroundDust.M2
166286;SPELLS/GroundingTotem_Impact.M2
166287;Spells/HAND_YELLOW.BLP
166288;SPELLS/HarmUndeadAura_Base.M2
166289;SPELLS/Harpoon_Fire_Missile.M2
166290;SPELLS/HeadlesshorsemanHelmet.M2
166291;SPELLS/HeadSplitter_Impact_Chest.m2
166292;SPELLS/Heal_Low_Base.m2
166293;SPELLS/HealingAura_Base.M2
166294;SPELLS/HealRag_State_Chest.M2
166295;Spells/HEALTH_64.BLP
166296;Spells/HeartRing.blp
166297;SPELLS/HellFire_Area_Base.M2
166298;SPELLS/HellFire_Blue_FirePuff_Caster_Base.m2
166299;SPELLS/HellFire_Blue_Impact_Base.M2
166300;SPELLS/HellFire_Blue_Impact_Caster_Base.M2
166301;SPELLS/HellFire_Channel_Base.m2
166302;SPELLS/HellFire_FirePuff_Caster_Base.M2
166303;SPELLS/HellFire_Impact_Base.M2
166304;SPELLS/HellFire_Impact_Caster_Base.M2
166305;SPELLS/HellFire_Impact_Head.m2
166306;SPELLS/HellfireRaid_Dust_Impact_Base.m2
166307;SPELLS/Heroism_Cast.M2
166308;SPELLS/Heroism_State.M2
166309;SPELLS/HitSplatFire.m2
166310;Spells/HOLIDAYS/Heart.blp
166311;Spells/HOLIDAYS/HEART02.BLP
166312;Spells/HOLIDAYS/SPELLOBJECT_CUPIDSBOW.BLP
166313;SPELLS/HOLIDAYS/Valentines_BrokenHeart.m2
166314;SPELLS/HOLIDAYS/Valentines_CupidsArrow_Impact_Chest.M2
166315;SPELLS/HOLIDAYS/Valentines_CupidsArrow_Missle.M2
166316;SPELLS/HOLIDAYS/Valentines_LookingForLoveHeart.m2
166317;SPELLS/HOLIDAYS/Valentines_RoseShower_Impact_Base.m2
166318;SPELLS/HOLIDAYS/Valentines_SpellObject_CupidsBow.M2
166319;Spells/HOLIDAYS/VALENTINESCUPIDSARROW.BLP
166320;Spells/HOLIDAYS/ValentinesRosePetalPink.blp
166321;Spells/HOLIDAYS/ValentinesRosePetalRed.blp
166322;SPELLS/Holy_Form_Precast.M2
166323;SPELLS/Holy_Hammer_missile.M2
166324;SPELLS/Holy_ImpactDD_High_Base.m2
166325;Spells/Holy_ImpactDD_High_Chest.m2
166326;Spells/Holy_ImpactDD_Low_Chest.m2
166327;SPELLS/Holy_ImpactDD_Med_Chest.m2
166328;SPELLS/Holy_ImpactDD_Uber_Base.m2
166329;Spells/Holy_ImpactDD_Uber_Chest.m2
166330;SPELLS/Holy_Missile_High.M2
166331;SPELLS/Holy_Missile_Low.M2
166332;SPELLS/Holy_Missile_Med.M2
166333;SPELLS/Holy_Missile_Uber.M2
166334;SPELLS/Holy_Precast_High_Base.M2
166335;Spells/Holy_Precast_High_Hand.m2
166336;Spells/Holy_Precast_Low_Hand.m2
166337;Spells/Holy_Precast_Med_Hand.m2
166338;SPELLS/Holy_Precast_Uber_Base.M2
166339;Spells/Holy_Precast_Uber_Hand.m2
166340;SPELLS/Holy_Rune1.blp
166341;Spells/HOLY_RUNE_128.BLP
166342;SPELLS/HolyDivineShield_State_Base.M2
166343;SPELLS/HolyDivineShieldBlue_State_Base.M2
166344;SPELLS/HolyDivineShieldDark_State_Base.M2
166345;SPELLS/HolyDivineShieldGreen_State_Base.M2
166346;SPELLS/HolyDivineShieldPurple_State_Base.M2
166347;SPELLS/HolyDivineShieldRed_State_Base.M2
166348;Spells/HolyLight_Impact_Head.m2
166349;SPELLS/HolyLight_Low_Head.M2
166350;SPELLS/HolyNova_Impact_Base.M2
166351;SPELLS/HolyProtection_Chest.M2
166352;SPELLS/HolyReflect_State_Chest.M2
166353;Spells/HolyShield_State.m2
166354;SPELLS/HolySmite_Low_Chest.M2
166355;SPELLS/HolyWard_Impact_Chest.M2
166356;SPELLS/HolyWord_Fortitude_Impact_Base.M2
166357;SPELLS/HolyWordHeal_Base.M2
166358;SPELLS/HolyWordShield_Base.M2
166359;SPELLS/HolyWordShield_State_Base.m2
166360;SPELLS/HolyWordShield_State_Chest.m2
166361;SPELLS/HordeCTFflag_spell.M2
166362;SPELLS/HuntersMark_Impact_Chest.M2
166363;SPELLS/HuntersMark_Impact_Head.M2
166364;SPELLS/HuntersMark_Impact_Head_Hold.M2
166365;Spells/Ice3b_B.blp
166366;SPELLS/Ice_Barrier_State_Chest.M2
166367;SPELLS/Ice_Cast_Low_Hand.M2
166368;Spells/Ice_ImpactDD_High_Chest.m2
166369;Spells/Ice_ImpactDD_Low_Chest.m2
166370;Spells/Ice_ImpactDD_Med_Chest.m2
166371;Spells/Ice_ImpactDD_Uber_Chest.m2
166372;SPELLS/Ice_Lance_Impact.M2
166373;Spells/Ice_Lance_Missile.m2
166374;SPELLS/Ice_Missile_High.M2
166375;SPELLS/Ice_Missile_Low.M2
166376;SPELLS/Ice_Missile_Med.M2
166377;SPELLS/Ice_Missile_Uber.M2
166378;Spells/Ice_Precast_High_Base.m2
166379;SPELLS/Ice_Precast_High_Hand.M2
166380;Spells/Ice_Precast_High_Head.m2
166381;SPELLS/Ice_Precast_Low_Hand.M2
166382;SPELLS/Ice_Precast_Med_Hand.M2
166383;Spells/Ice_Precast_Uber_Base.m2
166384;SPELLS/Ice_Precast_Uber_Hand.M2
166385;SPELLS/Ice_Precast_Uber_Head.M2
166386;Spells/ICE_RUNE_128.BLP
166387;SPELLS/IceArmor_Low_Head.m2
166388;SPELLS/IceBarrier_State.M2
166389;SPELLS/IceNuke_Base_Impact.M2
166390;SPELLS/IceNuke_Missile.M2
166391;SPELLS/IcePrison_Base.M2
166392;SPELLS/IceShield_State.M2
166393;SPELLS/IceSlick_Area.blp
166394;SPELLS/IceSpike_Impact_Base.M2
166395;SPELLS/IceSpike_Impact_New.M2
166396;SPELLS/IcyEnchant_High.m2
166397;SPELLS/IcyVeins_FX.M2
166398;spells/Illidan_Glave_Missile.m2
166399;SPELLS/Immolate_Blue_Impact_Chest.m2
166400;SPELLS/Immolate_Blue_State_Base.m2
166401;SPELLS/Immolate_Impact_Chest.m2
166402;SPELLS/Immolate_State.m2
166403;SPELLS/Immolate_State_Base.m2
166404;SPELLS/ImmolationTrap_Recursive.m2
166405;SPELLS/Incinerate_Impact_Base.m2
166406;SPELLS/Incinerate_Low_Base.m2
166407;SPELLS/Incinerate_Low_Base_BossAOE.m2
166408;SPELLS/IncinerateBlue_Impact_Base.m2
166409;SPELLS/IncinerateBlue_Low_Base.m2
166410;Spells/Infernal_Ball.m2
166411;SPELLS/Infernal_Flare_Rec.m2
166412;SPELLS/Infernal_Geo.m2
166413;SPELLS/Infernal_Impact.M2
166414;Spells/Infernal_Impact_Base.m2
166415;SPELLS/Infernal_Smoke_Rec.m2
166416;Spells/InfernalSkin_red.blp
166417;SPELLS/InnerFire_Base.M2
166418;Spells/INNERFIRE_RUNE_128.BLP
166419;SPELLS/InnerFocus_Impact_Chest.M2
166420;SPELLS/InnerRage_Impact_Chest.M2
166421;SPELLS/InsectSwarm_State_Chest.M2
166422;Spells/INTELLECT64.BLP
166423;Spells/Intellect_128.blp
166424;Spells/INTERVENE.BLP
166425;SPELLS/Intervene_Impact_Chest.M2
166426;SPELLS/InterveneTrail.M2
166427;Spells/IntimidatingShout_Cast_Base.m2
166428;SPELLS/IntimidatingShout_Impact_Head.m2
166429;SPELLS/Invisibility.M2
166430;SPELLS/Invisibility_Impact_Base.m2
166431;SPELLS/Invisibility_Impact_Chest.M2
166432;SPELLS/Invisible.M2
166433;Spells/IRONFORGE_PORTAL.BLP
166434;SPELLS/Item_Bread.m2
166435;SPELLS/Judgement_Impact_Chest.M2
166436;Spells/KALIDARTREETRUNK02.BLP
166437;SPELLS/Kick_Chest_Impact.m2
166438;SPELLS/KidneyShot_Base_Cast.M2
166439;SPELLS/KillCommand_Impact_Head.m2
166440;SPELLS/Lacerate_Impact.M2
166441;SPELLS/LargeBlueGreenRadiationFog.m2
166442;SPELLS/LargeGreenRadiationFog.m2
166443;SPELLS/Lash_Cast_Base.M2
166444;Spells/LAVABUBBLE01.BLP
166445;Spells/LAVAGROUND.BLP
166446;Spells/LAVAGROUNDBLUE.BLP
166447;Spells/LavaGroundHoly.blp
166448;Spells/LAVALUMP.BLP
166449;Spells/LavaLump2.blp
166450;Spells/LavaLump_purple.blp
166451;Spells/LAVALUMPBLUE.BLP
166452;SPELLS/LayonHands_Low_Chest.M2
166453;SPELLS/LayonHands_Low_Head.M2
166454;Spells/LEAFBROWNA.BLP
166455;Spells/LEAFGREEN.BLP
166456;Spells/LEAFRED2.BLP
166457;SPELLS/Learn_Impact_Base.M2
166458;Spells/LeatherBall.blp
166459;SPELLS/lensflare1.blp
166460;Spells/lensflare1_Brighter.blp
166461;Spells/LENSFLARE1_BRIGHTER1.BLP
166462;Spells/LENSFLARE1A.BLP
166463;SPELLS/LesserHeal_Base.m2
166464;SPELLS/LevelUp/LevelUp.M2
166465;SPELLS/LevelUpSpell/LevelUpSpell.M2
166466;SPELLS/Levitate_Impact_Base.m2
166467;SPELLS/LifeBloom_Impact.m2
166468;SPELLS/LifeBloom_State.m2
166469;SPELLS/LifeDrain_Missile.M2
166470;SPELLS/LifeTap.M2
166471;SPELLS/Lifetap_State_Chest.M2
166472;Spells/LIGHTNING1B_PURPLE.BLP
166473;Spells/LIGHTNING1B_RED.BLP
166474;Spells/LIGHTNING2.BLP
166475;Spells/LIGHTNING2_PURPLE.BLP
166476;Spells/LIGHTNING2_RED.BLP
166477;Spells/LIGHTNING2B.BLP
166478;Spells/Lightning2b_Purple.blp
166479;Spells/LIGHTNING2B_RED.BLP
166480;Spells/LIGHTNING3.BLP
166481;Spells/LIGHTNING4.BLP
166482;Spells/Lightning4_Purple.blp
166483;Spells/LIGHTNING4_RED.BLP
166484;Spells/LIGHTNING4B.BLP
166485;Spells/LIGHTNING4B_RED.BLP
166486;Spells/Lightning4c_Purple.blp
166487;Spells/LIGHTNING4X2.BLP
166488;SPELLS/Lightning_Cast_Hand.M2
166489;Spells/LIGHTNING_DRKBLUE.BLP
166490;SPELLS/Lightning_Fel_Cast_Hand.M2
166491;SPELLS/Lightning_Fel_PreCast_Low_Hand.M2
166492;SPELLS/Lightning_PreCast_Low_Hand.M2
166493;SPELLS/Lightning_Ring_Nova.M2
166494;SPELLS/LightningBall.blp
166495;Spells/LIGHTNINGBALL_GREEN.BLP
166496;SPELLS/LightningBolt_Impact_Chest.M2
166497;SPELLS/LightningBolt_Missile.M2
166498;SPELLS/LightningBoltIvus_Missile.M2
166499;SPELLS/LightningShield_Impact_Base.M2
166500;SPELLS/LightningShield_State_Base.M2
166501;SPELLS/LightningShield_State_Base_S.M2
166502;SPELLS/LightningStorm_Cloud_State.M2
166503;SPELLS/LightningStorm_CloudLow_State.M2
166504;SPELLS/LightningStreak_Missile.M2
166505;SPELLS/lighttest.m2
166506;SPELLS/Lovestruck_State_Chest.m2
166507;SPELLS/LowPolyFireAnim_Blue.m2
166508;SPELLS/LoyaltyDown_Impact_Base.M2
166509;SPELLS/LoyaltyDown_Impact_Head.M2
166510;SPELLS/LoyaltyUp_Impact_Base.M2
166511;SPELLS/LoyaltyUp_Impact_Head.M2
166512;SPELLS/Mage_ArcaneBarrage_Impact.M2
166513;SPELLS/Mage_ArcaneBarrage_Missile.M2
166514;SPELLS/Mage_DeepFreeze.m2
166515;SPELLS/Mage_Dragons_Breath.M2
166516;SPELLS/Mage_HotStreak.m2
166517;SPELLS/Mage_IncantersAbsorbtion.m2
166518;Spells/Mage_LivingBomb_Area.m2
166519;Spells/Mage_LivingBomb_State.m2
166520;SPELLS/Mage_NetherwingPresence.M2
166521;Spells/MAGEARMOR.BLP
166522;SPELLS/MageArmor_Impact_Head.M2
166523;Spells/MagePortal_Blank.m2
166524;SPELLS/Magic_Cast_Hand.M2
166525;spells/Magic_Impact_Chest.m2
166526;SPELLS/Magic_PreCast_Hand.M2
166527;SPELLS/MagicNet_Missile.m2
166528;SPELLS/MagicNet_State.M2
166529;SPELLS/MagicStoneHelmet_Green.m2
166530;SPELLS/MagicStoneHelmet_Red.m2
166531;SPELLS/MagicUnlock.M2
166532;SPELLS/MagtheradonCeilingChunk.M2
166533;Spells/MAIL_RAIDHUNTER_G_01_PARTICLE01A.BLP
166534;SPELLS/Maim_Impact_Chest.M2
166535;SPELLS/Mame_Impact.m2
166536;SPELLS/Mana_ImpactDot_Chest.m2
166537;SPELLS/ManaBurn_Chest.m2
166538;SPELLS/ManaFunnel_Impact_Chest.M2
166539;SPELLS/ManaInfuse_Base.m2
166540;SPELLS/ManaShield_State_Base.M2
166541;SPELLS/ManaShield_State_Chest.M2
166542;SPELLS/ManaShot_Missile.M2
166543;SPELLS/ManaTideInfuse_Base.m2
166544;SPELLS/Mangle_Impact.m2
166545;SPELLS/MarkofBeast_Impact_Head.M2
166546;SPELLS/MarkofWild_Impact_Head.M2
166547;SPELLS/Mass_Dispell_Impact.M2
166548;SPELLS/MastersCall_Impact.M2
166549;SPELLS/Maul.m2
166550;SPELLS/MaulCasterBase.m2
166551;SPELLS/MaulImpact.m2
166552;Spells/MetalHook.blp
166553;SPELLS/Meteor_Ball_Missile.m2
166554;SPELLS/Meteor_Impact_Base.m2
166555;SPELLS/Meteor_Impact_Base_Red.M2
166556;Spells/MIGHT.BLP
166557;SPELLS/MightAura_Impact_Base.M2
166558;SPELLS/MindBlast_Head.m2
166559;SPELLS/MindRot_Head.M2
166560;SPELLS/MiningPick_SpellObject.m2
166561;SPELLS/Misdirection_Impact_Head.m2
166562;SPELLS/Missile_Axe_1HOutlandRaidD06.m2
166563;SPELLS/Missile_Axe_Copper.m2
166564;SPELLS/Missile_Bomb.m2
166565;SPELLS/Missile_Boomerang.M2
166566;SPELLS/Missile_Flare.m2
166567;SPELLS/Missile_Hammer.m2
166568;SPELLS/Missile_LeatherBall.m2
166569;SPELLS/Missile_SawBlade.M2
166570;SPELLS/Missile_Snowball.M2
166571;SPELLS/Missile_Thorns.m2
166572;SPELLS/Missile_Wave_Arcane.m2
166573;SPELLS/Missile_Wave_Fire.m2
166574;SPELLS/Missile_Wave_Holy.M2
166575;SPELLS/Missile_Wave_Nature.m2
166576;SPELLS/Missile_Wave_Shadow.M2
166577;SPELLS/Missile_Wave_Water.M2
166578;SPELLS/Missile_Wave_WaterGreen.m2
166579;SPELLS/Missile_Wrench.m2
166580;SPELLS/Missle_Rocket.M2
166581;SPELLS/Missle_rocket02.M2
166582;SPELLS/Molten_Armor_Head.m2
166583;SPELLS/MoltenBlast_Impact_Chest.m2
166584;SPELLS/MoltenBlast_Missile.M2
166585;SPELLS/MoltenBlast_Missile_Lvl2.M2
166586;SPELLS/MoltenBlast_Missile_Lvl3.M2
166587;Spells/MoltenRock.blp
166588;Spells/MOLTENROCKBLUE.BLP
166589;Spells/MoonBeam.blp
166590;SPELLS/MoonBeam_Impact_Base.M2
166591;SPELLS/MoonBeamBlue_Impact_Base.M2
166592;SPELLS/MoonBeamRed_Impact_Base.M2
166593;SPELLS/Moonfire_Impact_Base.M2
166594;SPELLS/MovementImmunity_Base.m2
166595;SPELLS/Mug_Missile.m2
166596;SPELLS/Mug_Missile_HitBounce.m2
166597;SPELLS/MultiShot_Impact.M2
166598;SPELLS/MultiShot_Missile.M2
166599;SPELLS/Mutilate_Impact_Chest.M2
166600;SPELLS/NagaLordShell_Impact.m2
166601;SPELLS/NagaLordShell_Missile.m2
166602;SPELLS/Nature_Cast_Hand.m2
166603;SPELLS/Nature_Form_Precast.M2
166604;SPELLS/Nature_Precast_Chest.M2
166605;SPELLS/Nature_PreCast_Low_Hand.M2
166606;Spells/NATURE_RUNE_128.BLP
166607;SPELLS/NatureReflect_State_Chest.M2
166608;SPELLS/NatureResistance_Impact_Base.m2
166609;SPELLS/NatureWard_Impact_Chest.M2
166610;SPELLS/NaxxramasStrike_ImpactDD_Med_Base.M2
166611;SPELLS/Nefarian_Impact_Base.m2
166612;SPELLS/Nefarian_State_Base.m2
166613;SPELLS/NefarianFlameBreath.m2
166614;SPELLS/NefarianFlameBreath_Impact.m2
166615;SPELLS/Net_Missile.m2
166616;SPELLS/Net_State.m2
166617;SPELLS/NeutralCTFflag_spell.M2
166618;SPELLS/Nightbane_Area_Base.M2
166619;SPELLS/Nightbane_Bone_Missile.M2
166620;SPELLS/Nightbane_Bone_Spurs.M2
166621;SPELLS/Nightbane_Breath.m2
166622;SPELLS/Nightbane_Fire_Missile.M2
166623;SPELLS/Nightmare_Impact_Base.M2
166624;SPELLS/NoName_Area.M2
166625;SPELLS/NullifyDisease_Base.m2
166626;SPELLS/NullifyPoison_Base.M2
166627;Spells/OGRIMMAR_PORTAL.BLP
166628;SPELLS/OilLiquidBreath.m2
166629;SPELLS/Onyxia_Impact_Base.m2
166630;SPELLS/OrangeRadiationFog.m2
166631;SPELLS/PainSuppression_State.m2
166632;Spells/Parachute.blp
166633;SPELLS/Parachute.m2
166634;SPELLS/Parachute_Wings_Head.m2
166635;Spells/PARTROCKJAGGED.BLP
166636;SPELLS/Pathfind_Cast_Head.M2
166637;SPELLS/Pestilence_Impact_Chest.M2
166638;SPELLS/PiercingHowl_Impact_Head.m2
166639;SPELLS/PiercingStrike.m2
166640;SPELLS/PiercingStrike_Cast_Hand.M2
166641;Spells/PITLORDSHADOW.BLP
166642;SPELLS/Poison_Cloud_Grobbulus.m2
166643;SPELLS/Poison_Impact_Chest.m2
166644;SPELLS/Poison_ImpactDot_Med_Base.m2
166645;Spells/Poison_ImpactDot_Med_Chest.m2
166646;SPELLS/PoisonElemental_Impact_Base.m2
166647;SPELLS/PoisonShield_State_Base.M2
166648;SPELLS/PoisonShot_Missile.M2
166649;SPELLS/Polymorph_Impact.m2
166650;SPELLS/Polymorph_Impact_Base.m2
166651;Spells/PortalHandsPurple.blp
166652;Spells/PortalShadowFrame.blp
166653;Spells/PortalZoom.blp
166654;SPELLS/PotionA_SpellObject.m2
166655;SPELLS/PotionB_SpellObject.m2
166656;SPELLS/PrayerofHealing_Chest.m2
166657;SPELLS/PrayerofMending_Impact_Head.m2
166658;SPELLS/PresenceOfMind_Cast_Base.M2
166659;SPELLS/Priest_Dispersion.m2
166660;SPELLS/Priest_DivineHymn.m2
166661;SPELLS/Priest_Pennance_Missile.m2
166662;Spells/Protect_128.blp
166663;SPELLS/ProtectionFromFire_Chest.M2
166664;SPELLS/ProtectionFromNature_Chest.M2
166665;SPELLS/Purge_Impact_Chest.m2
166666;SPELLS/Purge_New_Impact_Chest.m2
166667;SPELLS/Purify_Base.M2
166668;Spells/Purple_Glow.blp
166669;Spells/PURPLE_GLOW2.BLP
166670;Spells/Purple_Star.blp
166671;Spells/PURPLE_STAR3.BLP
166672;SPELLS/PurpleGhost_state.m2
166673;SPELLS/PyroBlast_Blue_Missile.M2
166674;Spells/PyroBlast_Missile.m2
166675;SPELLS/Rag_FireNova_Area.M2
166676;SPELLS/RainOfCandys_Impact_Base.M2
166677;SPELLS/RainOfFire_Impact_Base.M2
166678;SPELLS/RainOfFire_Missile.M2
166679;SPELLS/Rake.m2
166680;Spells/RAMPAGE.BLP
166681;SPELLS/Rampage_State_Head.M2
166682;SPELLS/RapidFire_Base.M2
166683;Spells/RAPIDFIRE_RUNE_128.BLP
166684;SPELLS/Readiness_Impact_Chest.m2
166685;SPELLS/Recklessness_Impact_Chest.M2
166686;Spells/Red_64.blp
166687;Spells/Red_Glow3.blp
166688;Spells/RED_STAR2.BLP
166689;Spells/RED_STAR3.BLP
166690;SPELLS/Reddustcloud.m2
166691;SPELLS/Redemption_Base.M2
166692;SPELLS/RedGhost_state.m2
