53519;Sound/music/ZONEMUSIC/GhostMusic/GhostMusic03.mp3
53520;Sound/music/ZONEMUSIC/HellfirePeninsula/BL_HE_OgreWalkUni01.mp3
53521;Sound/music/ZONEMUSIC/HellfirePeninsula/BL_HE_OgreWalkUni02.mp3
53522;Sound/music/ZONEMUSIC/HellfirePeninsula/HE_ArmouryIntroUni01.mp3
53523;Sound/music/ZONEMUSIC/HellfirePeninsula/HE_CitadelDemonWalkUni01.mp3
53524;Sound/music/ZONEMUSIC/HellfirePeninsula/HE_CitadelDemonWalkUni02.mp3
53525;Sound/music/ZONEMUSIC/HellfirePeninsula/HE_CitadelIntroUni01.mp3
53526;Sound/music/ZONEMUSIC/HellfirePeninsula/HE_GeneralWalkUni01.mp3
53527;Sound/music/ZONEMUSIC/HellfirePeninsula/HE_GeneralWalkUni02.mp3
53528;Sound/music/ZONEMUSIC/HellfirePeninsula/HE_GeneralWalkUni03.mp3
53529;Sound/music/ZONEMUSIC/HellfirePeninsula/HE_GeneralWalkUni04.mp3
53530;Sound/music/ZONEMUSIC/HellfirePeninsula/HE_GeneralWalkUni05.mp3
53531;Sound/music/ZONEMUSIC/HellfirePeninsula/HE_PathOfGloryIntroUni01.mp3
53532;Sound/music/ZONEMUSIC/HellfirePeninsula/HE_RampartsWalkUni01.mp3
53533;Sound/music/ZONEMUSIC/HellfirePeninsula/HE_RampartsWalkUni02.mp3
53534;Sound/music/ZONEMUSIC/HellfirePeninsula/HE_StairsIntroUni01.mp3
53535;Sound/music/ZONEMUSIC/HellfirePeninsula/HE_WistfulIntroUni01.mp3
53536;Sound/music/ZONEMUSIC/HellfirePeninsula/HE_WistfulIntroUni02.mp3
53537;Sound/music/ZONEMUSIC/HowlingFjord/HF_Tusk_KamaguaDay01.mp3
53538;Sound/music/ZONEMUSIC/HowlingFjord/HF_Tusk_KamaguaDay02.mp3
53539;Sound/music/ZONEMUSIC/HowlingFjord/HF_Tusk_KamaguaNight01.mp3
53540;Sound/music/ZONEMUSIC/HowlingFjord/HF_Tusk_KamaguaNight02.mp3
53541;Sound/music/ZONEMUSIC/Jungle/DayJungle01.mp3
53542;Sound/music/ZONEMUSIC/Jungle/DayJungle02.mp3
53543;Sound/music/ZONEMUSIC/Jungle/DayJungle03.mp3
53544;Sound/music/ZONEMUSIC/Jungle/NightJungle01.mp3
53545;Sound/music/ZONEMUSIC/Jungle/NightJungle02.mp3
53546;Sound/music/ZONEMUSIC/Jungle/NightJungle03.mp3
53547;Sound/music/ZONEMUSIC/Karazhan/KA_BackstageWalkUni01.mp3
53548;Sound/music/ZONEMUSIC/Karazhan/KA_BackstageWalkUni02.mp3
53549;Sound/music/ZONEMUSIC/Karazhan/KA_FoyerIntroUni01.mp3
53550;Sound/music/ZONEMUSIC/Karazhan/KA_FoyerWalkUni01.mp3
53551;Sound/music/ZONEMUSIC/Karazhan/KA_FoyerWalkUni02.mp3
53552;Sound/music/ZONEMUSIC/Karazhan/KA_FoyerWalkUni03.mp3
53553;Sound/music/ZONEMUSIC/Karazhan/KA_FoyerWalkUni04.mp3
53554;Sound/music/ZONEMUSIC/Karazhan/KA_GeneralWalkUni01.mp3
53555;Sound/music/ZONEMUSIC/Karazhan/KA_GeneralWalkUni02.mp3
53556;Sound/music/ZONEMUSIC/Karazhan/KA_GeneralWalkUni03.mp3
53557;Sound/music/ZONEMUSIC/Karazhan/KA_GeneralWalkUni04.mp3
53558;Sound/music/ZONEMUSIC/Karazhan/KA_GeneralWalkUni05.mp3
53559;Sound/music/ZONEMUSIC/Karazhan/KA_GeneralWalkUni06.mp3
53560;Sound/music/ZONEMUSIC/Karazhan/KA_GeneralWalkUni07.mp3
53561;Sound/music/ZONEMUSIC/Karazhan/KA_LibraryWalkUni01.mp3
53562;Sound/music/ZONEMUSIC/Karazhan/KA_LibraryWalkUni02.mp3
53563;Sound/music/ZONEMUSIC/Karazhan/KA_LibraryWalkUni03.mp3
53564;Sound/music/ZONEMUSIC/Karazhan/KA_LibraryWalkUni04.mp3
53565;Sound/music/ZONEMUSIC/Karazhan/KA_MalchezarWalkUni01.mp3
53566;Sound/music/ZONEMUSIC/Karazhan/KA_MalchezarWalkUni02.mp3
53567;Sound/music/ZONEMUSIC/Karazhan/KA_MalchezarWalkUni03.mp3
53568;Sound/music/ZONEMUSIC/Karazhan/KA_OperaHarpsiWalkUni01.mp3
53569;Sound/music/ZONEMUSIC/Karazhan/KA_OperaOrganWalkUni01.mp3
53570;Sound/music/ZONEMUSIC/Karazhan/KA_StableIntroUni01.mp3
53571;Sound/music/ZONEMUSIC/Karazhan/KA_StableWalkUni01.mp3
53572;Sound/music/ZONEMUSIC/Karazhan/KA_StableWalkUni02.mp3
53573;Sound/music/ZONEMUSIC/Karazhan/KA_StableWalkUni03.mp3
53574;Sound/music/ZONEMUSIC/Karazhan/KA_TowerWalkUni01.mp3
53575;Sound/music/ZONEMUSIC/Karazhan/KA_TowerWalkUni02.mp3
53576;Sound/music/ZONEMUSIC/Karazhan/KA_TowerWalkUni03.mp3
53577;Sound/music/ZONEMUSIC/Mountain/DayMountain01.mp3
53578;Sound/music/ZONEMUSIC/Mountain/DayMountain02.mp3
53579;Sound/music/ZONEMUSIC/Mountain/DayMountain03.mp3
53580;Sound/music/ZONEMUSIC/Mountain/NightMountain01.mp3
53581;Sound/music/ZONEMUSIC/Mountain/NightMountain02.mp3
53582;Sound/music/ZONEMUSIC/Mountain/NightMountain03.mp3
53583;Sound/music/ZONEMUSIC/Mountain/NightMountain04.mp3
53584;Sound/music/ZONEMUSIC/Nagrand/NA_DiamondIntroUni01.mp3
53585;Sound/music/ZONEMUSIC/Nagrand/NA_GeneralWalkDay01.mp3
53586;Sound/music/ZONEMUSIC/Nagrand/NA_GeneralWalkDay02.mp3
53587;Sound/music/ZONEMUSIC/Nagrand/NA_GeneralWalkDay03.mp3
53588;Sound/music/ZONEMUSIC/Nagrand/NA_GeneralWalkNight01.mp3
53589;Sound/music/ZONEMUSIC/Nagrand/NA_GeneralWalkNight02.mp3
53590;Sound/music/ZONEMUSIC/Nagrand/NA_GeneralWalkNight03.mp3
53591;Sound/music/ZONEMUSIC/Naxxramas/NaxxramasAbominationBoss1.mp3
53592;Sound/music/ZONEMUSIC/Naxxramas/NaxxramasAbominationBoss2.mp3
53593;Sound/music/ZONEMUSIC/Naxxramas/NaxxramasAbominationWing1.mp3
53594;Sound/music/ZONEMUSIC/Naxxramas/NaxxramasAbominationWing2.mp3
53595;Sound/music/ZONEMUSIC/Naxxramas/NaxxramasAbominationWing3.mp3
53596;Sound/music/ZONEMUSIC/Naxxramas/NaxxramasFrostwyrm1.mp3
53597;Sound/music/ZONEMUSIC/Naxxramas/NaxxramasFrostwyrm2.mp3
53598;Sound/music/ZONEMUSIC/Naxxramas/NaxxramasFrostwyrm3.mp3
53599;Sound/music/ZONEMUSIC/Naxxramas/NaxxramasFrostwyrm4.mp3
53600;Sound/music/ZONEMUSIC/Naxxramas/NaxxramasHubBase1.mp3
53601;Sound/music/ZONEMUSIC/Naxxramas/NaxxramasHubBase2.mp3
53602;Sound/music/ZONEMUSIC/Naxxramas/NaxxramasKelThuzad1.mp3
53603;Sound/music/ZONEMUSIC/Naxxramas/NaxxramasKelThuzad2.mp3
53604;Sound/music/ZONEMUSIC/Naxxramas/NaxxramasKelThuzad3.mp3
53605;Sound/music/ZONEMUSIC/Naxxramas/NaxxramasPlagueBoss1.mp3
53606;Sound/music/ZONEMUSIC/Naxxramas/NaxxramasPlagueWing1.mp3
53607;Sound/music/ZONEMUSIC/Naxxramas/NaxxramasPlagueWing2.mp3
53608;Sound/music/ZONEMUSIC/Naxxramas/NaxxramasPlagueWing3.mp3
53609;Sound/music/ZONEMUSIC/Naxxramas/NaxxramasSpiderBoss1.mp3
53610;Sound/music/ZONEMUSIC/Naxxramas/NaxxramasSpiderBoss2.mp3
53611;Sound/music/ZONEMUSIC/Naxxramas/NaxxramasSpiderWing1.mp3
53612;Sound/music/ZONEMUSIC/Naxxramas/NaxxramasSpiderWing2.mp3
53613;Sound/music/ZONEMUSIC/Naxxramas/NaxxramasSpiderWing3.mp3
53614;Sound/music/ZONEMUSIC/Naxxramas/NaxxramasWalking1.mp3
53615;Sound/music/ZONEMUSIC/Naxxramas/NaxxramasWalking2.mp3
53616;Sound/music/ZONEMUSIC/Naxxramas/NaxxramasWalking3.mp3
53617;Sound/music/ZONEMUSIC/Naxxramas/NaxxramasWalking4.mp3
53618;Sound/music/ZONEMUSIC/Naxxramas/NaxxramasWalking5.mp3
53619;Sound/music/ZONEMUSIC/Naxxramas/NaxxramasWalking6.mp3
53620;Sound/music/ZONEMUSIC/Netherstorm/NS_GeneralWalkUni01.mp3
53621;Sound/music/ZONEMUSIC/Netherstorm/NS_GeneralWalkUni02.mp3
53622;Sound/music/ZONEMUSIC/Netherstorm/NS_GeneralWalkUni03.mp3
53623;Sound/music/ZONEMUSIC/Netherstorm/NS_GeneralWalkUni04.mp3
53624;Sound/music/ZONEMUSIC/Netherstorm/NS_GeneralWalkUni05.mp3
53625;Sound/music/ZONEMUSIC/Netherstorm/NS_GeneralWalkUni06.mp3
53626;Sound/music/ZONEMUSIC/Netherstorm/NS_GeneralWalkUni07.mp3
53627;Sound/music/ZONEMUSIC/Netherstorm/NS_GeneralWalkUni08.mp3
53628;Sound/music/ZONEMUSIC/Netherstorm/NS_GeneralWalkUni09.mp3
53629;Sound/music/ZONEMUSIC/Netherstorm/NS_GeneralWalkUni10.mp3
53630;Sound/music/ZONEMUSIC/Netherstorm/NS_MushroomIntroUni01.mp3
53631;Sound/music/ZONEMUSIC/Netherstorm/NS_MushroomIntroUni02.mp3
53632;Sound/music/ZONEMUSIC/Netherstorm/NS_MushroomIntroUni03.mp3
53633;Sound/music/ZONEMUSIC/Netherstorm/NS_NetherplantIntroUni01.mp3
53634;Sound/music/ZONEMUSIC/Netherstorm/NS_NetherplantIntroUni02.mp3
53635;Sound/music/ZONEMUSIC/Netherstorm/NS_NetherplantIntroUni03.mp3
53636;Sound/music/ZONEMUSIC/Netherstorm/NS_NetherplantIntroUni04.mp3
53637;Sound/music/ZONEMUSIC/OutlandGeneral/OL_ActionWalkUni01.mp3
53638;Sound/music/ZONEMUSIC/OutlandGeneral/OL_AllianceBaseWalkUni01.mp3
53639;Sound/music/ZONEMUSIC/OutlandGeneral/OL_AllianceBaseWalkUni02.mp3
53640;Sound/music/ZONEMUSIC/OutlandGeneral/OL_ArakkoaIntroUni01.mp3
53641;Sound/music/ZONEMUSIC/OutlandGeneral/OL_ArakkoaIntroUni02.mp3
53642;Sound/music/ZONEMUSIC/OutlandGeneral/OL_BloodElfBaseWalkUni01.mp3
53643;Sound/music/ZONEMUSIC/OutlandGeneral/OL_BloodElfBaseWalkUni02.mp3
53644;Sound/music/ZONEMUSIC/OutlandGeneral/OL_BurningLegionIntroUni01.mp3
53645;Sound/music/ZONEMUSIC/OutlandGeneral/OL_BurningLegionIntroUni02.mp3
53646;Sound/music/ZONEMUSIC/OutlandGeneral/OL_CenarionIntroUni01.mp3
53647;Sound/music/ZONEMUSIC/OutlandGeneral/OL_CenarionIntroUni02.mp3
53648;Sound/music/ZONEMUSIC/OutlandGeneral/OL_CenarionIntroUni03.mp3
53649;Sound/music/ZONEMUSIC/OutlandGeneral/OL_Corrupt01.mp3
53650;Sound/music/ZONEMUSIC/OutlandGeneral/OL_Corrupt02.mp3
53651;Sound/music/ZONEMUSIC/OutlandGeneral/OL_Corrupt03.mp3
53652;Sound/music/ZONEMUSIC/OutlandGeneral/OL_Corrupt04.mp3
53653;Sound/music/ZONEMUSIC/OutlandGeneral/OL_Corrupt05.mp3
53654;Sound/music/ZONEMUSIC/OutlandGeneral/OL_Corrupt06.mp3
53655;Sound/music/ZONEMUSIC/OutlandGeneral/OL_Corrupt07.mp3
53656;Sound/music/ZONEMUSIC/OutlandGeneral/OL_CorruptIntro.mp3
53657;Sound/music/ZONEMUSIC/OutlandGeneral/OL_CrystalIntroUni01.mp3
53658;Sound/music/ZONEMUSIC/OutlandGeneral/OL_CrystalIntroUni02.mp3
53659;Sound/music/ZONEMUSIC/OutlandGeneral/OL_CrystalIntroUni03.mp3
53660;Sound/music/ZONEMUSIC/OutlandGeneral/OL_DemonIntroUni01.mp3
53661;Sound/music/ZONEMUSIC/OutlandGeneral/OL_DraeneiBaseWalkUni01.mp3
53662;Sound/music/ZONEMUSIC/OutlandGeneral/OL_DraeneiBaseWalkUni02r.mp3
53663;Sound/music/ZONEMUSIC/OutlandGeneral/OL_FelOrcIntroUni01.mp3
53664;Sound/music/ZONEMUSIC/OutlandGeneral/OL_FelOrcIntroUni02.mp3
53665;Sound/music/ZONEMUSIC/OutlandGeneral/OL_HistoricIntroUni01.mp3
53666;Sound/music/ZONEMUSIC/OutlandGeneral/OL_HordeBaseWalkUni01.mp3
53667;Sound/music/ZONEMUSIC/OutlandGeneral/OL_HordeBaseWalkUni02.mp3
53668;Sound/music/ZONEMUSIC/OutlandGeneral/OL_HordeBaseWalkUni03.mp3
53669;Sound/music/ZONEMUSIC/OutlandGeneral/OL_HordeBaseWalkUni04.mp3
53670;Sound/music/ZONEMUSIC/OutlandGeneral/OL_IllidansArmyIntroUni01.mp3
53671;Sound/music/ZONEMUSIC/OutlandGeneral/OL_OgreIntroUni01.mp3
53672;Sound/music/ZONEMUSIC/OutlandGeneral/OL_OgreIntroUni02.mp3
53673;Sound/music/ZONEMUSIC/OutlandGeneral/OL_OrcIntroUni01.mp3
53674;Sound/music/ZONEMUSIC/OutlandGeneral/OL_OrcIntroUni02.mp3
53675;Sound/music/ZONEMUSIC/OutlandGeneral/OL_OrcIntroUni03.mp3
53676;Sound/music/ZONEMUSIC/OutlandGeneral/OL_OrcIntroUni04.mp3
53677;Sound/music/ZONEMUSIC/OutlandGeneral/OL_ScenicIntroUni01.mp3
53678;Sound/music/ZONEMUSIC/OutlandGeneral/OL_ShamanIntroUni01.mp3
53679;Sound/music/ZONEMUSIC/OutlandGeneral/OL_ShamanIntroUni02.mp3
53680;Sound/music/ZONEMUSIC/Plains/DayPlains01.mp3
53681;Sound/music/ZONEMUSIC/Plains/DayPlains02.mp3
53682;Sound/music/ZONEMUSIC/Plains/NightPlains01.mp3
53683;Sound/music/ZONEMUSIC/Plains/NightPlains02.mp3
53684;Sound/music/ZONEMUSIC/PVP/pvp1.mp3
53685;Sound/music/ZONEMUSIC/PVP/pvp2.mp3
53686;Sound/music/ZONEMUSIC/PVP/pvp3.mp3
53687;Sound/music/ZONEMUSIC/PVP/pvp4.mp3
53688;Sound/music/ZONEMUSIC/PVP/pvp5.mp3
53689;Sound/music/ZONEMUSIC/ShadowmoonValley/SV_GeneralWalkUni01.mp3
53690;Sound/music/ZONEMUSIC/ShadowmoonValley/SV_GeneralWalkUni02.mp3
53691;Sound/music/ZONEMUSIC/ShadowmoonValley/SV_GeneralWalkUni03.mp3
53692;Sound/music/ZONEMUSIC/ShadowmoonValley/SV_GeneralWalkUni04.mp3
53693;Sound/music/ZONEMUSIC/ShadowmoonValley/SV_GeneralWalkUni05.mp3
53694;Sound/music/ZONEMUSIC/ShadowmoonValley/SV_GeneralWalkUni06.mp3
53695;Sound/music/ZONEMUSIC/SoggyPlace/soggyplace-zone1.mp3
53696;Sound/music/ZONEMUSIC/SoggyPlace/soggyplace-zone2.mp3
53697;Sound/music/ZONEMUSIC/SoggyPlace/soggyplace-zone3.mp3
53698;Sound/music/ZONEMUSIC/SoggyPlace/soggyplace-zone4.mp3
53699;Sound/music/ZONEMUSIC/SoggyPlace/soggyplace-zone5.mp3
53700;Sound/music/ZONEMUSIC/Sunwell/SW_AssemblyChamberWalkUni01.mp3
53701;Sound/music/ZONEMUSIC/Sunwell/SW_AssemblyChamberWalkUni02.mp3
53702;Sound/music/ZONEMUSIC/Sunwell/SW_FelEnergyWalkUni01.mp3
53703;Sound/music/ZONEMUSIC/Sunwell/SW_IsleDarkWalkUni01.mp3
53704;Sound/music/ZONEMUSIC/Sunwell/SW_IsleDarkWalkUni02.mp3
53705;Sound/music/ZONEMUSIC/Sunwell/SW_IsleDarkWalkUni03.mp3
53706;Sound/music/ZONEMUSIC/Sunwell/SW_IsleLightWalkUni01.mp3
53707;Sound/music/ZONEMUSIC/Sunwell/SW_IsleLightWalkUni02.mp3
53708;Sound/music/ZONEMUSIC/Sunwell/SW_IsleLightWalkUni03.mp3
53709;Sound/music/ZONEMUSIC/Sunwell/SW_IsleMedWalkUni01.mp3
53710;Sound/music/ZONEMUSIC/Sunwell/SW_IsleMedWalkUni02.mp3
53711;Sound/music/ZONEMUSIC/Sunwell/SW_IsleMedWalkUni03.mp3
53712;Sound/music/ZONEMUSIC/Sunwell/SW_MagistersArrivalWalkUni01.mp3
53713;Sound/music/ZONEMUSIC/Sunwell/SW_MagistersAsylumWalkUni01.mp3
53714;Sound/music/ZONEMUSIC/Sunwell/SW_MagistersAsylumWalkUni02.mp3
53715;Sound/music/ZONEMUSIC/Sunwell/SW_MagistersAsylumWalkUni03.mp3
53716;Sound/music/ZONEMUSIC/Sunwell/SW_MagistersTerraceWalkUni01.mp3
53717;Sound/music/ZONEMUSIC/Sunwell/SW_MagistersTerraceWalkUni02.mp3
53718;Sound/music/ZONEMUSIC/Sunwell/SW_MagistersTerraceWalkUni03.mp3
53719;Sound/music/ZONEMUSIC/Sunwell/SW_MagistersTerraceWalkUni04.mp3
53720;Sound/music/ZONEMUSIC/Sunwell/SW_MagistersTerraceWalkUni05.mp3
53721;Sound/music/ZONEMUSIC/Sunwell/SW_PlateauSunwellArrivalWalkUni01.mp3
53722;Sound/music/ZONEMUSIC/Sunwell/SW_PlateauSunwellWalkUni01.mp3
53723;Sound/music/ZONEMUSIC/Sunwell/SW_PlateauSunwellWalkUni02.mp3
53724;Sound/music/ZONEMUSIC/Sunwell/SW_PlateauSunwellWalkUni03.mp3
53725;Sound/music/ZONEMUSIC/Sunwell/SW_PlateauSunwellWalkUni04.mp3
53726;Sound/music/ZONEMUSIC/Sunwell/SW_PlateauSunwellWalkUni05.mp3
53727;Sound/music/ZONEMUSIC/Sunwell/SW_PlateauSunwellWalkUni06.mp3
53728;Sound/music/ZONEMUSIC/Sunwell/SW_QuelDanasWalkUni01.mp3
53729;Sound/music/ZONEMUSIC/Sunwell/SW_QuelDanasWalkUni02.mp3
53730;Sound/music/ZONEMUSIC/Sunwell/SW_SanctumWalkUni01.mp3
53731;Sound/music/ZONEMUSIC/Sunwell/SW_ShorelAranWalkUni01.mp3
53732;Sound/music/ZONEMUSIC/Sunwell/SW_SunwellBombingRunUni01.mp3
53733;Sound/music/ZONEMUSIC/Sunwell/SW_SunwellFlybyUni01.mp3
53734;Sound/music/ZONEMUSIC/Sunwell/SW_TheWellWalkUni01.mp3
53735;Sound/music/ZONEMUSIC/Sunwell/SW_TheWellWalkUni02.mp3
53736;Sound/music/ZONEMUSIC/Sunwell/SW_TheWellWalkUni03.mp3
53737;Sound/music/ZONEMUSIC/TavernAlliance/TavernAlliance01.mp3
53738;Sound/music/ZONEMUSIC/TavernAlliance/TavernAlliance02.mp3
53739;Sound/music/ZONEMUSIC/TavernDwarf/RA_DwarfTavern1A.mp3
53740;Sound/music/ZONEMUSIC/TavernDwarf/RA_DwarfTavern1B.mp3
53741;Sound/music/ZONEMUSIC/TavernDwarf/RA_DwarfTavern2A.mp3
53742;Sound/music/ZONEMUSIC/TavernDwarf/RA_DwarfTavern2B.mp3
53743;Sound/music/ZONEMUSIC/TavernDwarf/RA_DwarfTavern3.mp3
53744;Sound/music/ZONEMUSIC/TavernHorde/TavernHorde01.mp3
53745;Sound/music/ZONEMUSIC/TavernHorde/TavernHorde02.mp3
53746;Sound/music/ZONEMUSIC/TavernHorde/TavernHorde03.mp3
53747;Sound/music/ZONEMUSIC/TavernHorde/undead_dance.mp3
53748;Sound/music/ZONEMUSIC/TavernHuman/RA_HumanTavern1A.mp3
53749;Sound/music/ZONEMUSIC/TavernHuman/RA_HumanTavern1B.mp3
53750;Sound/music/ZONEMUSIC/TavernHuman/RA_HumanTavern2A.mp3
53751;Sound/music/ZONEMUSIC/TavernHuman/RA_HumanTavern2B.mp3
53752;Sound/music/ZONEMUSIC/TavernHuman/RA_Tavern1_RevisitedA.mp3
53753;Sound/music/ZONEMUSIC/TavernHuman/RA_Tavern1_RevisitedB.mp3
53754;Sound/music/ZONEMUSIC/TavernNightElf/RA_TempleOfTheMoonA.mp3
53755;Sound/music/ZONEMUSIC/TavernNightElf/RA_TempleOfTheMoonB.mp3
53756;Sound/music/ZONEMUSIC/TavernOrc/RA_OrcRestArea1A.mp3
53757;Sound/music/ZONEMUSIC/TavernOrc/RA_OrcRestArea1B.mp3
53758;Sound/music/ZONEMUSIC/TavernOrc/RA_OrcRestArea2A.mp3
53759;Sound/music/ZONEMUSIC/TavernOrc/RA_OrcRestArea2B.mp3
53760;Sound/music/ZONEMUSIC/TavernOrc/RA_OrcRestArea3A.mp3
53761;Sound/music/ZONEMUSIC/TavernOrc/RA_OrcRestArea3B.mp3
53762;Sound/music/ZONEMUSIC/TavernPirate/RA_PirateTavern1A.mp3
53763;Sound/music/ZONEMUSIC/TavernPirate/RA_PirateTavern1B.mp3
53764;Sound/music/ZONEMUSIC/TavernPirate/RA_PirateTavern2A.mp3
53765;Sound/music/ZONEMUSIC/TavernPirate/RA_PirateTavern2B.mp3
53766;Sound/music/ZONEMUSIC/TavernPirate/RA_PirateTavern3A.mp3
53767;Sound/music/ZONEMUSIC/TavernPirate/RA_PirateTavern3B.mp3
53768;Sound/music/ZONEMUSIC/TavernTauren/RA_TaurenRestArea1A.mp3
53769;Sound/music/ZONEMUSIC/TavernTauren/RA_TaurenRestArea1B.mp3
53770;Sound/music/ZONEMUSIC/TavernTauren/RA_TaurenRestArea2A.mp3
53771;Sound/music/ZONEMUSIC/TavernTauren/RA_TaurenRestArea2B.mp3
53772;Sound/music/ZONEMUSIC/TavernTauren/RA_TaurenRestArea3A.mp3
53773;Sound/music/ZONEMUSIC/TavernTauren/RA_TaurenRestArea3B.mp3
53774;Sound/music/ZONEMUSIC/TavernUndead/RA_UndeadTavern1A.mp3
53775;Sound/music/ZONEMUSIC/TavernUndead/RA_UndeadTavern1B.mp3
53776;Sound/music/ZONEMUSIC/TavernUndead/RA_UndeadTavern2.mp3
53777;Sound/music/ZONEMUSIC/TavernUndead/RA_UndeadTavern3A.mp3
53778;Sound/music/ZONEMUSIC/TavernUndead/RA_UndeadTavern3B.mp3
53779;Sound/music/ZONEMUSIC/TempestKeep/tk_TempestKeep_AMB_11.mp3
53780;Sound/music/ZONEMUSIC/TempestKeep/tk_TempestKeep_AMB_12.mp3
53781;Sound/music/ZONEMUSIC/TempestKeep/tk_TempestKeep_AMB_13.mp3
53782;Sound/music/ZONEMUSIC/TempestKeep/tk_TempestKeep_AMB_14.mp3
53783;Sound/music/ZONEMUSIC/TempestKeep/tk_TempestKeep_AMB_16.mp3
53784;Sound/music/ZONEMUSIC/TempestKeep/tk_TempestKeep_AMB_17.mp3
53785;Sound/music/ZONEMUSIC/TempestKeep/tk_TempestKeep_AMB_18.mp3
53786;Sound/music/ZONEMUSIC/TempestKeep/tk_TempestKeep_AMB_19.mp3
53787;Sound/music/ZONEMUSIC/TempestKeep/tk_TempestKeep_AMB_20.mp3
53788;Sound/music/ZONEMUSIC/TempestKeep/tk_TempestKeep_AMB_22.mp3
53789;Sound/music/ZONEMUSIC/TempestKeep/tk_TempestKeep_AMB_23.mp3
53790;Sound/music/ZONEMUSIC/TempestKeep/tk_TempestKeep_BTL10.mp3
53791;Sound/music/ZONEMUSIC/TempestKeep/tk_TempestKeep_BTL11.mp3
53792;Sound/music/ZONEMUSIC/TempestKeep/tk_TempestKeep_BTL13.mp3
53793;Sound/music/ZONEMUSIC/TempestKeep/tk_TempestKeep_STG14.mp3
53794;Sound/music/ZONEMUSIC/TempestKeep/tk_TempestKeep_STG15.mp3
53795;Sound/music/ZONEMUSIC/TempestKeep/tk_TempestKeep_STG16.mp3
53796;Sound/music/ZONEMUSIC/Terokkar/TF_AuchindounWalkUni01.mp3
53797;Sound/music/ZONEMUSIC/Terokkar/TF_AuchindounWalkUni02.mp3
53798;Sound/music/ZONEMUSIC/Terokkar/TF_AuchindounWalkUni03.mp3
53799;Sound/music/ZONEMUSIC/Terokkar/TF_BoneWalkUni01.mp3
53800;Sound/music/ZONEMUSIC/Terokkar/TF_BoneWalkUni02.mp3
53801;Sound/music/ZONEMUSIC/Terokkar/TF_BoneWalkUni03.mp3
53802;Sound/music/ZONEMUSIC/Terokkar/TF_BoneWalkUni04.mp3
53803;Sound/music/ZONEMUSIC/Terokkar/TF_ForestWalkUni01.mp3
53804;Sound/music/ZONEMUSIC/Terokkar/TF_ForestWalkUni02.mp3
53805;Sound/music/ZONEMUSIC/Terokkar/TF_ForestWalkUni03.mp3
53806;Sound/music/ZONEMUSIC/Terokkar/TF_ShattrathWalkUni01.mp3
53807;Sound/music/ZONEMUSIC/Terokkar/TF_ShattrathWalkUni02.mp3
53808;Sound/music/ZONEMUSIC/Terokkar/TF_ShattrathWalkUni03.mp3
53809;Sound/music/ZONEMUSIC/Terokkar/TF_ShattrathWalkUni04.mp3
53810;Sound/music/ZONEMUSIC/Terokkar/TF_ShattrathWalkUni05.mp3
53811;Sound/music/ZONEMUSIC/Terokkar/TF_ShattrathWalkUni06.mp3
53812;Sound/music/ZONEMUSIC/Volcanic/DayVolcanic01.mp3
53813;Sound/music/ZONEMUSIC/Volcanic/DayVolcanic02.mp3
53814;Sound/music/ZONEMUSIC/Volcanic/NightVolcanic01.mp3
53815;Sound/music/ZONEMUSIC/Volcanic/NightVolcanic02.mp3
53816;Sound/music/ZONEMUSIC/ZangarMarsh/ZA_CoilfangWalkUni01.mp3
53817;Sound/music/ZONEMUSIC/ZangarMarsh/ZA_CoilfangWalkUni02.mp3
53818;Sound/music/ZONEMUSIC/ZangarMarsh/ZA_CoilfangWalkUni03.mp3
53819;Sound/music/ZONEMUSIC/ZangarMarsh/ZA_GeneralWalkUni01.mp3
53820;Sound/music/ZONEMUSIC/ZangarMarsh/ZA_GeneralWalkUni02.mp3
53821;Sound/music/ZONEMUSIC/ZangarMarsh/ZA_GeneralWalkUni03.mp3
53822;Sound/music/ZONEMUSIC/ZangarMarsh/ZA_GeneralWalkUni04.mp3
53823;Sound/music/ZONEMUSIC/ZangarMarsh/ZA_GeneralWalkUni05.mp3
53824;Sound/music/ZONEMUSIC/ZangarMarsh/ZA_GeneralWalkUni06.mp3
53825;Sound/music/ZONEMUSIC/Zulaman/ZA_zulaman_AMB10.mp3
53826;Sound/music/ZONEMUSIC/Zulaman/ZA_zulaman_AMB11.mp3
53827;Sound/music/ZONEMUSIC/Zulaman/ZA_zulaman_AMB12.mp3
53828;Sound/music/ZONEMUSIC/Zulaman/ZA_zulaman_AMB13.mp3
53829;Sound/music/ZONEMUSIC/Zulaman/ZA_zulaman_AMB14.mp3
53830;Sound/music/ZONEMUSIC/Zulaman/ZA_zulaman_AMB15.mp3
53831;Sound/music/ZONEMUSIC/Zulaman/ZA_zulaman_BTL11.mp3
53832;Sound/music/ZONEMUSIC/Zulaman/ZA_zulaman_BTL12.mp3
53833;Sound/music/ZONEMUSIC/Zulaman/ZA_zulaman_BTL13.mp3
53834;Sound/music/ZONEMUSIC/Zulaman/ZA_zulaman_BTL14.mp3
53835;Sound/music/ZONEMUSIC/Zulaman/ZA_zulaman_BTL15.mp3
53836;Sound/music/ZONEMUSIC/Zulaman/ZA_zulaman_VCT10.mp3
116821;Sound/music/ZONEMUSIC/HowlingFjord/HF_GeneralWalk_Day01.mp3
116822;Sound/music/ZONEMUSIC/HowlingFjord/HF_GeneralWalk_Day02.mp3
