5335935;world/expansion09/doodads/EmeraldDream/10ED_EmeraldDream_BushTrap_lod01.skin
5335936;world/expansion09/doodads/EmeraldDream/10ED_EmeraldDream_BushTrap_lod02.skin
5335937;world/expansion09/doodads/EmeraldDream/10ED_EmeraldDream_BushTrap_lod03.skin
5336031;world/expansion09/doodads/EmeraldDream/10ED_EmeraldDream_FoodTable00.skin
5336032;world/expansion09/doodads/EmeraldDream/10ED_EmeraldDream_FoodTable_lod01.skin
5336033;world/expansion09/doodads/EmeraldDream/10ED_EmeraldDream_FoodTable_lod02.skin
5336034;world/expansion09/doodads/EmeraldDream/10ED_EmeraldDream_FoodTable_lod03.skin
5336047;World/Expansion10/Doodads/Earthen/11EA_Earthen_Door0400.skin
5336049;World/Expansion10/Doodads/Earthen/11EA_Earthen_Door04_lod01.skin
5336051;World/Expansion10/Doodads/Earthen/11EA_Earthen_Door04_lod02.skin
5336053;World/Expansion10/Doodads/Earthen/11EA_Earthen_Door04_lod03.skin
5336069;World/Expansion09/Doodads/Volcanic/7FX_AlphaMask_Glow_Blend_Even.blp
5338298;World/Expansion10/Doodads/11XP_GrassDense0100.skin
5338300;World/Expansion10/Doodads/11XP_GrassDense01_lod01.skin
5338301;World/Expansion10/Doodads/11XP_GrassDense01_lod02.skin
5338304;World/Expansion10/Doodads/11XP_GrassDense01_lod03.skin
5338311;World/Expansion10/Doodads/11XP_GrassDense0200.skin
5338313;World/Expansion10/Doodads/11XP_GrassDense02_lod01.skin
5338314;World/Expansion10/Doodads/11XP_GrassDense02_lod02.skin
5338315;World/Expansion10/Doodads/11XP_GrassDense02_lod03.skin
5338316;World/Expansion10/Doodads/11XP_GrassDense0300.skin
5338319;World/Expansion10/Doodads/11XP_GrassDense03_lod01.skin
5338324;World/Expansion10/Doodads/11XP_GrassDense03_lod02.skin
5338328;World/Expansion10/Doodads/11XP_GrassDense03_lod03.skin
5338871;World/Expansion09/Doodads/10XP_Arc01.m2
5338990;World/Expansion09/Doodads/Shockwave_FullRays_A_Uneven.blp
5338991;World/Expansion09/Doodads/DissolveMask_Web.blp
5338996;World/Expansion09/Doodads/star2a_64.blp
5338997;World/Expansion09/Doodads/10XP_Arc0100.skin
5338998;World/Expansion09/Doodads/10XP_Arc01_lod01.skin
5338999;World/Expansion09/Doodads/10XP_Arc01_lod02.skin
5339000;World/Expansion09/Doodads/10XP_Arc01_lod03.skin
5339141;World/Expansion10/Doodads/Arathor/11AT_Arathor_HangingSack0100.skin
5339142;World/Expansion10/Doodads/Arathor/11AT_Arathor_HangingSack01_lod01.skin
5339143;World/Expansion10/Doodads/Arathor/11AT_Arathor_HangingSack01_lod02.skin
5339144;World/Expansion10/Doodads/Arathor/11AT_Arathor_HangingSack01_lod03.skin
5339146;World/Expansion10/Doodads/Arathor/11AT_Arathor_HangingSack0200.skin
5339147;World/Expansion10/Doodads/Arathor/11AT_Arathor_HangingSack02_lod01.skin
5339148;World/Expansion10/Doodads/Arathor/11AT_Arathor_HangingSack02_lod02.skin
5339149;World/Expansion10/Doodads/Arathor/11AT_Arathor_HangingSack02_lod03.skin
5339151;World/Expansion10/Doodads/Arathor/11AT_Arathor_HangingSack0300.skin
5339153;World/Expansion10/Doodads/Arathor/11AT_Arathor_HangingSack03_lod01.skin
5339154;World/Expansion10/Doodads/Arathor/11AT_Arathor_HangingSack03_lod02.skin
5339155;World/Expansion10/Doodads/Arathor/11AT_Arathor_HangingSack03_lod03.skin
5339582;world/maptextures/2666/2666_15_32_n.blp
5339584;world/maptextures/2666/2666_16_32_n.blp
5339590;world/maptextures/2666/2666_17_32_n.blp
5339592;world/maptextures/2666/2666_18_32_n.blp
5339594;world/maptextures/2666/2666_15_33_n.blp
5339596;world/maptextures/2666/2666_16_33_n.blp
5339598;world/maptextures/2666/2666_17_33_n.blp
5339600;world/maptextures/2666/2666_18_33_n.blp
5339602;world/maptextures/2666/2666_15_34_n.blp
5339604;world/maptextures/2666/2666_16_34_n.blp
5339606;world/maptextures/2666/2666_17_34_n.blp
5339608;world/maptextures/2666/2666_18_34_n.blp
5339610;world/maptextures/2666/2666_15_32.blp
5339612;world/maptextures/2666/2666_16_32.blp
5339614;world/maptextures/2666/2666_17_32.blp
5339616;world/maptextures/2666/2666_18_32.blp
5339618;world/maptextures/2666/2666_15_33.blp
5339620;world/maptextures/2666/2666_16_33.blp
5339622;world/maptextures/2666/2666_15_34.blp
5339624;world/maptextures/2666/2666_17_33.blp
5339626;world/maptextures/2666/2666_18_33.blp
5339628;world/maptextures/2666/2666_16_34.blp
5339630;world/maptextures/2666/2666_17_34.blp
5339632;world/maptextures/2666/2666_18_34.blp
5339652;world/maptextures/2666/2666_20_32_n.blp
5339654;world/maptextures/2666/2666_19_32_n.blp
5339656;world/maptextures/2666/2666_21_32_n.blp
5339658;world/maptextures/2666/2666_19_33_n.blp
5339660;world/maptextures/2666/2666_20_33_n.blp
5339662;world/maptextures/2666/2666_21_33_n.blp
5339664;world/maptextures/2666/2666_19_34_n.blp
5339666;world/maptextures/2666/2666_20_34_n.blp
5339668;world/maptextures/2666/2666_21_34_n.blp
5339670;world/maptextures/2666/2666_20_32.blp
5339672;world/maptextures/2666/2666_19_32.blp
5339674;world/maptextures/2666/2666_21_32.blp
5339676;world/maptextures/2666/2666_19_33.blp
5339678;world/maptextures/2666/2666_21_33.blp
5339680;world/maptextures/2666/2666_20_33.blp
5339682;world/maptextures/2666/2666_19_34.blp
5339684;world/maptextures/2666/2666_21_34.blp
5339686;world/maptextures/2666/2666_20_34.blp
5339712;world/maptextures/2666/2666_15_35_n.blp
5339714;world/maptextures/2666/2666_16_35_n.blp
5339716;world/maptextures/2666/2666_17_35_n.blp
5339718;world/maptextures/2666/2666_18_35_n.blp
5339720;world/maptextures/2666/2666_15_36_n.blp
5339722;world/maptextures/2666/2666_16_36_n.blp
5339724;world/maptextures/2666/2666_17_36_n.blp
5339726;world/maptextures/2666/2666_18_36_n.blp
5339728;world/maptextures/2666/2666_15_37_n.blp
5339730;world/maptextures/2666/2666_16_37_n.blp
5339732;world/maptextures/2666/2666_18_37_n.blp
5339734;world/maptextures/2666/2666_17_37_n.blp
5339736;world/maptextures/2666/2666_15_35.blp
5339738;world/maptextures/2666/2666_16_35.blp
5339740;world/maptextures/2666/2666_17_35.blp
5339742;world/maptextures/2666/2666_18_35.blp
5339744;world/maptextures/2666/2666_15_36.blp
5339746;world/maptextures/2666/2666_16_36.blp
5339748;world/maptextures/2666/2666_17_36.blp
5339750;world/maptextures/2666/2666_15_37.blp
5339752;world/maptextures/2666/2666_18_36.blp
5339754;world/maptextures/2666/2666_18_37.blp
5339756;world/maptextures/2666/2666_16_37.blp
5339758;world/maptextures/2666/2666_17_37.blp
5339778;world/maptextures/2666/2666_19_35_n.blp
5339780;world/maptextures/2666/2666_21_35_n.blp
5339782;world/maptextures/2666/2666_20_35_n.blp
5339784;world/maptextures/2666/2666_19_36_n.blp
5339786;world/maptextures/2666/2666_20_36_n.blp
5339788;world/maptextures/2666/2666_21_36_n.blp
5339790;world/maptextures/2666/2666_19_37_n.blp
5339792;world/maptextures/2666/2666_20_37_n.blp
5339794;world/maptextures/2666/2666_21_37_n.blp
5339796;world/maptextures/2666/2666_21_35.blp
5339798;world/maptextures/2666/2666_19_35.blp
5339800;world/maptextures/2666/2666_20_35.blp
5339802;world/maptextures/2666/2666_20_36.blp
5339804;world/maptextures/2666/2666_19_36.blp
5339806;world/maptextures/2666/2666_21_36.blp
5339808;world/maptextures/2666/2666_21_37.blp
5339810;world/maptextures/2666/2666_20_37.blp
5339812;world/maptextures/2666/2666_19_37.blp
5340386;World/Expansion10/Doodads/Nerubian/11NB_Nerubian_Hanging_Cooking_Pot01.m2
5340559;World/Expansion10/Doodads/Earthen/11EA_Earthen_Window01.m2
5340560;World/Expansion10/Doodads/Earthen/11EA_Earthen_Window02.m2
5340561;World/Expansion10/Doodads/Earthen/11EA_Earthen_Window03.m2
5340663;World/Expansion10/Doodads/Earthen/11EA_Earthen_Window0100.skin
5340664;World/Expansion10/Doodads/Earthen/11EA_Earthen_Window01_lod01.skin
5340680;World/Expansion10/Doodads/Nerubian/11NB_Nerubian_Hanging_Cooking_Pot01.blp
5340681;World/Expansion10/Doodads/Nerubian/11NB_Nerubian_Hanging_Cooking_Pot0100.skin
5340682;World/Expansion10/Doodads/Nerubian/11NB_Nerubian_Hanging_Cooking_Pot01_lod01.skin
5340683;World/Expansion10/Doodads/Nerubian/11NB_Nerubian_Hanging_Cooking_Pot01_lod02.skin
5340684;World/Expansion10/Doodads/Nerubian/11NB_Nerubian_Hanging_Cooking_Pot01_lod03.skin
5340989;World/Expansion10/Doodads/Earthen/Glow128.blp
5341079;World/Expansion10/Doodads/Kobold/11KO_Kobold_House01.m2
5341080;World/Expansion10/Doodads/Kobold/11KO_Kobold_House02.m2
5341081;World/Expansion10/Doodads/Kobold/11KO_Kobold_House03.m2
5341082;World/Expansion10/Doodads/Kobold/11KO_Kobold_House04.m2
5341083;World/Expansion10/Doodads/Kobold/11KO_Kobold_House05.m2
5341085;World/Expansion10/Doodads/11XP_DeleteMe177.m2
5341086;World/Expansion10/Doodads/11XP_DeleteMe178.m2
5341087;World/Expansion10/Doodads/11XP_DeleteMe179.m2
5341088;World/Expansion10/Doodads/Kobold/11KO_Kobold_Planks01.m2
5341089;World/Expansion10/Doodads/Kobold/11KO_Kobold_Planks02.m2
5341090;World/Expansion10/Doodads/Kobold/11KO_Kobold_Track_Destroyed01.m2
5341091;World/Expansion10/Doodads/Kobold/11KO_Kobold_Planks03.m2
5341092;World/Expansion10/Doodads/11XP_DeleteMe180.m2
5341140;World/Expansion10/Doodads/Nerubian/11NB_Nerubian_Curb01.blp
5341151;World/Expansion10/Doodads/Nerubian/11NB_Nerubian_Curb_Corner01_lod01.skin
5341153;World/Expansion10/Doodads/Nerubian/11NB_Nerubian_Curb_Corner01_lod02.skin
5341283;World/Expansion10/Doodads/Kobold/11KO_Kobold_House0500.skin
5341284;World/Expansion10/Doodads/Kobold/11KO_Kobold_House05_lod01.skin
5341285;World/Expansion10/Doodads/Kobold/11KO_Kobold_House05_lod02.skin
5341286;World/Expansion10/Doodads/Kobold/11KO_Kobold_House05_lod03.skin
5341287;World/Expansion10/Doodads/11XP_DeleteMe17900.skin
5341291;World/Expansion10/Doodads/11XP_DeleteMe17700.skin
5341295;World/Expansion10/Doodads/Kobold/11KO_Kobold_House0300.skin
5341298;World/Expansion10/Doodads/Kobold/11KO_Kobold_House03_lod01.skin
5341300;World/Expansion10/Doodads/Kobold/11KO_Kobold_House03_lod02.skin
5341302;World/Expansion10/Doodads/Kobold/11KO_Kobold_House03_lod03.skin
5341304;World/Expansion10/Doodads/Kobold/11KO_Kobold_House0400.skin
5341305;World/Expansion10/Doodads/Kobold/11KO_Kobold_House04_lod01.skin
5341306;World/Expansion10/Doodads/Kobold/11KO_Kobold_House04_lod02.skin
5341307;World/Expansion10/Doodads/Kobold/11KO_Kobold_House04_lod03.skin
5341308;World/Expansion10/Doodads/Kobold/11KO_Kobold_House0200.skin
5341310;World/Expansion10/Doodads/Kobold/11KO_Kobold_House02_lod01.skin
5341312;World/Expansion10/Doodads/Kobold/11KO_Kobold_House02_lod02.skin
5341313;World/Expansion10/Doodads/Kobold/11KO_Kobold_House02_lod03.skin
5341315;World/Expansion10/Doodads/Kobold/11KO_Kobold_House0100.skin
5341316;World/Expansion10/Doodads/Kobold/11KO_Kobold_House01_lod01.skin
5341317;World/Expansion10/Doodads/Kobold/11KO_Kobold_House01_lod02.skin
5341321;World/Expansion10/Doodads/Kobold/11KO_Kobold_House01_lod03.skin
5341325;World/Expansion10/Doodads/11XP_DeleteMe17800.skin
5341337;World/Expansion10/Doodads/Kobold/11KO_Kobold_Planks0200.skin
5341338;World/Expansion10/Doodads/Kobold/11KO_Kobold_Planks02_lod01.skin
5341339;World/Expansion10/Doodads/Kobold/11KO_Kobold_Planks02_lod02.skin
5341341;World/Expansion10/Doodads/Kobold/11KO_Kobold_Planks02_lod03.skin
5341343;World/Expansion10/Doodads/Kobold/11KO_Kobold_Planks0100.skin
5341348;World/Expansion10/Doodads/Kobold/11KO_Kobold_Planks01_lod01.skin
5341351;World/Expansion10/Doodads/Kobold/11KO_Kobold_Planks01_lod02.skin
5341355;World/Expansion10/Doodads/Kobold/11KO_Kobold_Planks01_lod03.skin
5341419;World/Expansion10/Doodads/Nerubian/11NB_Nerubian_Curb_Cap02.m2
5341538;World/Expansion10/Doodads/Kobold/11KO_Kobold_House06.m2
5341574;World/Expansion10/Doodads/Earthen/11EA_Earthen_Window04.m2
5341575;World/Expansion10/Doodads/Earthen/11EA_Earthen_Window05.m2
5341576;World/Expansion10/Doodads/Earthen/11EA_Earthen_Window06.m2
5341577;World/Expansion10/Doodads/Earthen/11EA_Earthen_Window08.m2
5341578;World/Expansion10/Doodads/Earthen/11EA_Earthen_Window07.m2
5341654;World/Expansion10/Doodads/Nerubian/11NB_Nerubian_Bench01.blp
5341793;World/Expansion10/Doodads/Earthen/11EA_Earthen_ForgeCauldron06.m2
5341797;World/Expansion10/Doodads/Earthen/11EA_Earthen_ForgeCauldron07.m2
5341830;World/Expansion10/Doodads/Arathor/11AT_Arathor_Bowl02.m2
5341833;World/Expansion10/Doodads/Arathor/11AT_Arathor_Lid01.m2
5341835;World/Expansion10/Doodads/Arathor/11AT_Arathor_Bowl03.m2
5341837;World/Expansion10/Doodads/Arathor/11AT_Arathor_Pan03.m2
5341839;World/Expansion10/Doodads/Arathor/11AT_Arathor_Pan01.m2
5342048;World/Expansion10/Doodads/Nerubian/Webs/11NB_Nerubian_Web_Hanging10.blp
5342050;World/Expansion10/Doodads/Nerubian/Webs/11NB_Nerubian_Web1200.skin
5342053;World/Expansion10/Doodads/Nerubian/Webs/11NB_Nerubian_Web1100.skin
5342054;World/Expansion10/Doodads/Nerubian/Webs/11NB_Nerubian_Web1000.skin
5342055;World/Expansion10/Doodads/Nerubian/Webs/11NB_Nerubian_Web0900.skin
5342056;World/Expansion10/Doodads/Nerubian/Webs/11NB_Nerubian_Web09_lod01.skin
5342057;World/Expansion10/Doodads/Nerubian/Webs/11NB_Nerubian_Web09_lod02.skin
5342058;World/Expansion10/Doodads/Nerubian/Webs/11NB_Nerubian_Web_Hanging1000.skin
5342155;World/Expansion10/Doodads/Earthen/11EA_Earthen_Window0200.skin
5342156;World/Expansion10/Doodads/Earthen/11EA_Earthen_Window02_lod01.skin
5342157;World/Expansion10/Doodads/Earthen/11EA_Earthen_Window02_lod02.skin
5342163;World/Expansion10/Doodads/Earthen/11EA_Earthen_Window0300.skin
5342165;World/Expansion10/Doodads/Earthen/11EA_Earthen_Window03_lod01.skin
5342168;World/Expansion10/Doodads/Earthen/11EA_Earthen_Window03_lod02.skin
5342171;World/Expansion10/Doodads/Earthen/11EA_Earthen_Window0400.skin
5342172;World/Expansion10/Doodads/Earthen/11EA_Earthen_Window04_lod01.skin
5342173;World/Expansion10/Doodads/Earthen/11EA_Earthen_Window04_lod02.skin
5342175;World/Expansion10/Doodads/Earthen/11EA_Earthen_Window0500.skin
5342178;World/Expansion10/Doodads/Earthen/11EA_Earthen_Window05_lod01.skin
5342181;World/Expansion10/Doodads/Earthen/11EA_Earthen_Window05_lod02.skin
5342183;World/Expansion10/Doodads/Earthen/11EA_Earthen_Window05_lod03.skin
5342296;World/Expansion10/Doodads/Earthen/11EA_Earthen_Window0600.skin
5342298;World/Expansion10/Doodads/Earthen/11EA_Earthen_Window06_lod01.skin
5342300;World/Expansion10/Doodads/Earthen/11EA_Earthen_Window06_lod02.skin
5342302;World/Expansion10/Doodads/Earthen/11EA_Earthen_Window06_lod03.skin
5342309;World/Expansion10/Doodads/Earthen/11EA_Earthen_Window0800.skin
5342310;World/Expansion10/Doodads/Earthen/11EA_Earthen_Window08_lod01.skin
5342315;World/Expansion10/Doodads/Earthen/11EA_Earthen_Window0700.skin
5342316;World/Expansion10/Doodads/Earthen/11EA_Earthen_Window07_lod01.skin
5342383;World/Expansion10/Doodads/Nerubian/11NB_Nerubian_Curb_Cap0200.skin
5342653;World/Expansion10/Doodads/Nerubian/11NB_Nerubian_Curb_Medium02.m2
5342654;World/Expansion10/Doodads/Nerubian/11NB_Nerubian_Curb_Medium03.m2
5342655;World/Expansion10/Doodads/11XP_DeleteMe181.m2
5342656;World/Expansion10/Doodads/11XP_DeleteMe182.m2
5342669;World/Expansion10/Doodads/Nerubian/11NB_Nerubian_Drawer02.m2
5342790;World/Expansion10/Doodads/Earthen/10FX_Lava_Scroll_09.blp
5342792;World/Expansion10/Doodads/Earthen/10FX_WaterFall_StaticAlpha_02.blp
5342800;World/Expansion10/Doodads/Earthen/white_64.blp
5342802;World/Expansion10/Doodads/Earthen/11EA_Earthen_ForgeCauldron0700.skin
5342804;World/Expansion10/Doodads/Earthen/11EA_Earthen_ForgeCauldron07_lod01.skin
5342806;World/Expansion10/Doodads/Earthen/11EA_Earthen_ForgeCauldron07_lod02.skin
5342808;World/Expansion10/Doodads/Earthen/11EA_Earthen_ForgeCauldron07_lod03.skin
5342813;World/Expansion10/Doodads/Nerubian/11NB_Nerubian_Curb_Medium0200.skin
5342837;World/Expansion10/Doodads/Earthen/11EA_Earthen_ForgeCauldron0600.skin
5342839;World/Expansion10/Doodads/Earthen/11EA_Earthen_ForgeCauldron06_lod01.skin
5342840;World/Expansion10/Doodads/Earthen/11EA_Earthen_ForgeCauldron06_lod02.skin
5342841;World/Expansion10/Doodads/Earthen/11EA_Earthen_ForgeCauldron06_lod03.skin
5342852;World/Expansion10/Doodads/Nerubian/11NB_Nerubian_Curb_Medium0300.skin
5342912;World/Expansion10/Doodads/Nerubian/11NB_Nerubian_Drawer01.blp
5342914;World/Expansion10/Doodads/Nerubian/11NB_Nerubian_Drawer02.blp
5342915;World/Expansion10/Doodads/Nerubian/11NB_Nerubian_Drawer0200.skin
5342916;World/Expansion10/Doodads/Nerubian/11NB_Nerubian_Drawer02_lod01.skin
5342917;World/Expansion10/Doodads/Nerubian/11NB_Nerubian_Drawer02_lod02.skin
5342918;World/Expansion10/Doodads/Nerubian/11NB_Nerubian_Drawer02_lod03.skin
5342957;World/Expansion10/Doodads/Earthen/11EA_Earthen_ForgeCauldron08.m2
5342959;World/Expansion10/Doodads/Earthen/11EA_Earthen_ForgeCauldron09.m2
5343039;World/Expansion10/Doodads/Earthen/11EA_Earthen_ForgeCauldron0800.skin
5343040;World/Expansion10/Doodads/Earthen/11EA_Earthen_ForgeCauldron08_lod01.skin
5343041;World/Expansion10/Doodads/Earthen/11EA_Earthen_ForgeCauldron08_lod02.skin
5343042;World/Expansion10/Doodads/Earthen/11EA_Earthen_ForgeCauldron08_lod03.skin
5343053;World/Expansion10/Doodads/Earthen/11EA_Earthen_ForgeCauldron0900.skin
5343054;World/Expansion10/Doodads/Earthen/11EA_Earthen_ForgeCauldron09_lod01.skin
5343055;World/Expansion10/Doodads/Earthen/11EA_Earthen_ForgeCauldron09_lod02.skin
5343056;World/Expansion10/Doodads/Earthen/11EA_Earthen_ForgeCauldron09_lod03.skin
5343893;World/Expansion10/Doodads/Earthen/11EA_Earthen_Cards0200.skin
5343896;World/Expansion10/Doodads/Earthen/11EA_Earthen_Cards0300.skin
5343903;World/Expansion10/Doodads/Earthen/11EA_Earthen_Cards0400.skin
5343911;World/Expansion10/Doodads/Earthen/11EA_Earthen_Cards0100.skin
5343915;World/Expansion10/Doodads/Earthen/11EA_Earthen_Cards01_lod01.skin
5343916;World/Expansion10/Doodads/Earthen/11EA_Earthen_Cards01_lod02.skin
5343920;World/Expansion10/Doodads/Earthen/11EA_Earthen_Cards01_lod03.skin
5343977;World/Expansion10/Doodads/11XP_DeleteMe18100.skin
5343996;World/Expansion10/Doodads/11XP_DeleteMe18200.skin
5344026;world/expansion09/doodads/10XP_SunBeams01.m2
5344027;world/expansion09/doodads/10XP_SunBeams02.m2
5344028;world/expansion09/doodads/10XP_SunBeams03.m2
5344029;world/expansion09/doodads/10XP_SunBeams04.m2
5344030;world/expansion09/doodads/10XP_SunBeams05.m2
5344031;world/expansion09/doodads/10XP_SunBeams06.m2
5344042;world/expansion09/doodads/10XP_SunBeams0100.skin
5344046;world/expansion09/doodads/10XP_SunBeams0200.skin
5344050;world/expansion09/doodads/10XP_SunBeams02_lod01.skin
5344053;world/expansion09/doodads/10XP_SunBeams02_lod02.skin
5344059;world/expansion09/doodads/10XP_SunBeams02_lod03.skin
5344062;world/expansion09/doodads/10XP_SunBeams0300.skin
5344064;world/expansion09/doodads/10XP_SunBeams03_lod01.skin
5344067;world/expansion09/doodads/10XP_SunBeams03_lod02.skin
5344070;world/expansion09/doodads/10XP_SunBeams03_lod03.skin
5344074;world/expansion09/doodads/Maelstrom_LightRays.blp
5344075;world/expansion09/doodads/10XP_SunBeams0400.skin
5344081;world/expansion09/doodads/10XP_SunBeams0500.skin
5344082;world/expansion09/doodads/10XP_SunBeams05_lod01.skin
5344087;world/expansion09/doodads/10XP_SunBeams05_lod02.skin
5344092;world/expansion09/doodads/10XP_SunBeams05_lod03.skin
5344095;world/expansion09/doodads/10XP_SunBeams0600.skin
5344097;world/expansion09/doodads/10XP_SunBeams06_lod01.skin
5344099;world/expansion09/doodads/10XP_SunBeams06_lod02.skin
5344101;world/expansion09/doodads/10XP_SunBeams06_lod03.skin
5344292;world/expansion09/doodads/10XP_BirdNest00.skin
5344293;world/expansion09/doodads/10XP_BirdNest_lod01.skin
5344294;world/expansion09/doodads/10XP_BirdNest_lod02.skin
5344295;world/expansion09/doodads/10XP_BirdNest_lod03.skin
5344346;World/Expansion10/Doodads/Arathor/11AT_Arathor_Wood01.m2
5344347;World/Expansion10/Doodads/Arathor/11AT_Arathor_Wood02.m2
5344348;World/Expansion10/Doodads/Arathor/11AT_Arathor_Wood03.m2
5344349;World/Expansion10/Doodads/Arathor/11AT_Arathor_Rope01.m2
5344350;World/Expansion10/Doodads/Arathor/11AT_Arathor_Rope02.m2
5344352;World/Expansion10/Doodads/Arathor/11AT_Arathor_Rope03.m2
5344355;World/Expansion10/Doodads/Arathor/11AT_Arathor_Ladder01.m2
5344356;World/Expansion10/Doodads/Arathor/11AT_Arathor_Ladder02.m2
5344421;World/Expansion10/Doodads/Arathor/11AT_Arathor_Bowl0200.skin
5344422;World/Expansion10/Doodads/Arathor/11AT_Arathor_Bowl02_lod01.skin
5344423;World/Expansion10/Doodads/Arathor/11AT_Arathor_Bowl02_lod02.skin
5344424;World/Expansion10/Doodads/Arathor/11AT_Arathor_Bowl02_lod03.skin
5344434;World/Expansion10/Doodads/Arathor/11AT_Arathor_Pan0100.skin
5344435;World/Expansion10/Doodads/Arathor/11AT_Arathor_Pan01_lod01.skin
5344436;World/Expansion10/Doodads/Arathor/11AT_Arathor_Pan01_lod02.skin
5344437;World/Expansion10/Doodads/Arathor/11AT_Arathor_Pan01_lod03.skin
5344439;World/Expansion10/Doodads/Arathor/11AT_Arathor_Bowl0300.skin
5344440;World/Expansion10/Doodads/Arathor/11AT_Arathor_Bowl03_lod01.skin
5344442;World/Expansion10/Doodads/Arathor/11AT_Arathor_Bowl03_lod02.skin
5344444;World/Expansion10/Doodads/Arathor/11AT_Arathor_Bowl03_lod03.skin
5344446;World/Expansion10/Doodads/Arathor/11AT_Arathor_Pan0300.skin
5344447;World/Expansion10/Doodads/Arathor/11AT_Arathor_Pan03_lod01.skin
5344448;World/Expansion10/Doodads/Arathor/11AT_Arathor_Pan03_lod02.skin
5344449;World/Expansion10/Doodads/Arathor/11AT_Arathor_Pan03_lod03.skin
5344462;World/Expansion10/Doodads/Arathor/11AT_Arathor_Lid0100.skin
5344466;World/Expansion10/Doodads/Arathor/11AT_Arathor_Lid01_lod01.skin
5344467;World/Expansion10/Doodads/Arathor/11AT_Arathor_Lid01_lod02.skin
5344468;World/Expansion10/Doodads/Arathor/11AT_Arathor_Lid01_lod03.skin
5344639;World/Expansion10/Doodads/Arathor/11AT_Arathor_Wood0100.skin
5344640;World/Expansion10/Doodads/Arathor/11AT_Arathor_Wood01_lod01.skin
5344641;World/Expansion10/Doodads/Arathor/11AT_Arathor_Wood01_lod02.skin
5344643;World/Expansion10/Doodads/Arathor/11AT_Arathor_Wood0200.skin
5344644;World/Expansion10/Doodads/Arathor/11AT_Arathor_Wood02_lod01.skin
5344645;World/Expansion10/Doodads/Arathor/11AT_Arathor_Wood02_lod02.skin
5344646;World/Expansion10/Doodads/Arathor/11AT_Arathor_Wood02_lod03.skin
5344648;World/Expansion10/Doodads/Arathor/11AT_Arathor_Wood0300.skin
5344649;World/Expansion10/Doodads/Arathor/11AT_Arathor_Wood03_lod01.skin
5344650;World/Expansion10/Doodads/Arathor/11AT_Arathor_Wood03_lod02.skin
5344651;World/Expansion10/Doodads/Arathor/11AT_Arathor_Wood03_lod03.skin
5344652;World/Expansion10/Doodads/Arathor/11AT_Arathor_Plank02_lod03.skin
5344656;World/Expansion10/Doodads/Arathor/11AT_Arathor_Ladder0100.skin
5344658;World/Expansion10/Doodads/Arathor/11AT_Arathor_Ladder01_lod01.skin
5344660;World/Expansion10/Doodads/Arathor/11AT_Arathor_Ladder01_lod02.skin
5344662;World/Expansion10/Doodads/Arathor/11AT_Arathor_Ladder01_lod03.skin
5344665;World/Expansion10/Doodads/Arathor/11AT_Arathor_Ladder0200.skin
5344666;World/Expansion10/Doodads/Arathor/11AT_Arathor_Ladder02_lod01.skin
5344671;World/Expansion10/Doodads/Arathor/11AT_Arathor_Ladder02_lod02.skin
5344672;World/Expansion10/Doodads/Arathor/11AT_Arathor_Ladder02_lod03.skin
5344676;World/Expansion10/Doodads/Arathor/11AT_Arathor_Rope0100.skin
5344678;World/Expansion10/Doodads/Arathor/11AT_Arathor_Rope01_lod01.skin
5344679;World/Expansion10/Doodads/Arathor/11AT_Arathor_Rope01_lod02.skin
5344680;World/Expansion10/Doodads/Arathor/11AT_Arathor_Rope01_lod03.skin
5344681;World/Expansion10/Doodads/Arathor/11AT_Arathor_Rope0200.skin
5344683;World/Expansion10/Doodads/Arathor/11AT_Arathor_Rope02_lod01.skin
5344684;World/Expansion10/Doodads/Arathor/11AT_Arathor_Rope02_lod02.skin
5344685;World/Expansion10/Doodads/Arathor/11AT_Arathor_Rope0300.skin
5344689;World/Expansion10/Doodads/Arathor/11AT_Arathor_Rope03_lod01.skin
5344692;World/Expansion10/Doodads/Arathor/11AT_Arathor_Rope03_lod02.skin
5344696;World/Expansion10/Doodads/Arathor/11AT_Arathor_Rope03_lod03.skin
5344735;World/Expansion10/Doodads/Kobold/11KO_Kobold_WoodenPost01.m2
5344736;World/Expansion10/Doodads/Kobold/11KO_Kobold_WoodenPost02.m2
5344737;World/Expansion10/Doodads/Kobold/11KO_Kobold_Awning02.m2
5344738;World/Expansion10/Doodads/Kobold/11KO_Kobold_Awning03.m2
5344739;World/Expansion10/Doodads/Kobold/11KO_Kobold_Awning04.m2
5344883;World/Expansion10/Doodads/Earthen/7FX_AlphaMask_Glow_Red_Desat02.blp
5344885;World/Expansion10/Doodads/Kobold/11KO_Kobold_Awning0100.skin
5344887;World/Expansion10/Doodads/Kobold/11KO_Kobold_Awning01_lod01.skin
5344888;World/Expansion10/Doodads/Kobold/11KO_Kobold_Awning01_lod02.skin
5344889;World/Expansion10/Doodads/Kobold/11KO_Kobold_Awning01_lod03.skin
5344893;World/Expansion10/Doodads/Kobold/11KO_Kobold_Awning0400.skin
5344896;World/Expansion10/Doodads/Kobold/11KO_Kobold_Awning04_lod01.skin
5344897;World/Expansion10/Doodads/Kobold/11KO_Kobold_Awning04_lod02.skin
5344898;World/Expansion10/Doodads/Kobold/11KO_Kobold_Awning04_lod03.skin
